,번호,식품군,식품이름,1회제공량 (g),열량 (kcal),탄수화물 (g),단백질 (g),지방 (g),error,survived
0,1,곡류 및 그 제품,"고량미,고량미, 알곡",28.653295128939828,100,19.426934097421203,2.8939828080229226,1.0601719197707737,-1.1747851002865275,False
1,2,곡류 및 그 제품,"과자,스넥과자, 유아용과자",23.094688221709006,100,15.496535796766743,2.7251732101616626,3.0484988452655886,0.3233256351039273,False
2,4,곡류 및 그 제품,"귀리 가공(기타), 오트밀 ",28.735632183908045,100,18.649425287356326,3.793103448275862,2.3563218390804592,10.977011494252878,False
3,6,곡류 및 그 제품,"귀리(겉귀리), 도정곡, 생것",30.120481927710845,100,22.13855421686747,3.433734939759036,1.1144578313253013,12.319277108433724,False
4,8,곡류 및 그 제품,"귀리(쌀귀리),  도정곡, 생것",29.940119760479043,100,21.07784431137725,4.281437125748503,1.1377245508982037,11.676646706586837,False
5,10,곡류 및 그 제품,"기장, 도정곡, 생것",27.77777777777778,100,20.72222222222222,3.111111111111111,0.5277777777777778,0.0833333333333286,False
6,11,곡류 및 그 제품,"냄비우동, 냉동 ",48.54368932038835,100,21.310679611650485,2.912621359223301,0.33980582524271846,-0.048543689320382555,False
7,13,곡류 및 그 제품,"녹두 가공(면류), 녹두국수 ",28.089887640449437,100,24.578651685393258,0.056179775280898875,0.11235955056179775,-0.4494382022471939,False
8,14,곡류 및 그 제품,"대두 가공(과자류), 엿강정 ",22.172949002217294,100,8.66962305986696,8.35920177383592,3.547671840354767,0.04434589800442268,False
9,16,곡류 및 그 제품,"도토리 가공(면류), 국수, 마른것 ",32.57328990228013,100,23.517915309446256,4.039087947882736,0.2280130293159609,12.28013029315963,False
10,17,곡류 및 그 제품,"들깨 가공(과자류), 엿강정 ",18.587360594795538,100,9.089219330855018,2.453531598513011,5.985130111524163,0.037174721189586535,False
11,18,곡류 및 그 제품,"땅콩 가공(과자류), 엿강정 ",17.301038062283737,100,5.865051903114186,3.7024221453287196,6.85121107266436,-0.06920415224914223,False
